Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
    (93) desde -> DESDE . EL VALOR DE asigna HASTA expr error bckesp

    EL              shift and go to state 172


state 119

    (94) repetir -> REPETIR . block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    block                          shift and go to state 173
    estatuto                       shift and go to state 100
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
    regresa                        shift and go to state 108
    asigna                         shift and go to state 109
    imprime                        shift and go to state 110
    imprimenl                      shift and go to state 111
    lee                            shift and go to state 112
    empty                          shift and go to state 115

state 120

    (95) mientras -> MIENTRAS . SE CUMPLA QUE exprlog bckesp

    SE              shift and go to state 174


state 121

    (97) cuando -> CUANDO . EL VALOR DE IDENT INICIO gposea otro FIN

    EL              shift and go to state 175


state 122

    (106) regresa -> REGRESA . PAREN_EMPIEZA exprlog PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 176


state 123

    (140) imprime -> IMPRIME . begin gpoexp PAREN_TERMINA
    (142) imprime -> IMPRIME . error gpoexp PAREN_TERMINA
    (143) imprime -> IMPRIME . begin gpoexp error
    (141) begin -> . PAREN_EMPIEZA

    error           shift and go to state 178
    PAREN_EMPIEZA   shift and go to state 179

    begin                          shift and go to state 177

state 124

    (144) imprimenl -> IMPRIMENL . begin gpoexp PAREN_TERMINA
    (145) imprimenl -> IMPRIMENL . begin gpoexp error
    (146) imprimenl -> IMPRIMENL . error gpoexp PAREN_TERMINA
    (141) begin -> . PAREN_EMPIEZA

    error           shift and go to state 181
    PAREN_EMPIEZA   shift and go to state 179

    begin                          shift and go to state 180

state 125

    (147) lee -> LEE . PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> LEE . PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 182


state 126

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 184
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 127

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 187
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 128

    (40) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE . PROTOTIPOS PUNTO_COMA

    PROTOTIPOS      shift and go to state 188


state 129

    (46) protfunc -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 189
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 130

    (47) protfunc -> FUNCION error PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 190
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 131

    (48) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 191
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 132

    (50) protproc -> PROCEDIMIENTO error PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 192
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 133

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA . gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT COMA gpoidsinner
    (12) gpoids -> . IDENT opasig COMA gpoidsinner
    (13) gpoids -> . IDENT dimens COMA gpoidsinner
    (14) gpoids -> . IDENT dimens
    (20) gpoids -> . empty
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (153) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    INICIO          reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    IDENT           shift and go to state 18
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]

    gpoids                         shift and go to state 16
    gpovars                        shift and go to state 193
    empty                          shift and go to state 17

state 134

    (9) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA . gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT COMA gpoidsinner
    (12) gpoids -> . IDENT opasig COMA gpoidsinner
    (13) gpoids -> . IDENT dimens COMA gpoidsinner
    (14) gpoids -> . IDENT dimens
    (20) gpoids -> . empty
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (153) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    FUNCION         reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROGRAMA        reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    INICIO          reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    IDENT           shift and go to state 18
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]

    gpoids                         shift and go to state 16
    gpovars                        shift and go to state 194
    empty                          shift and go to state 17

state 135

    (7) gpovars -> gpoids error TIPO PUNTO_COMA . gpovars
    (8) gpovars -> gpoids error TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT COMA gpoidsinner
    (12) gpoids -> . IDENT opasig COMA gpoidsinner
    (13) gpoids -> . IDENT dimens COMA gpoidsinner
    (14) gpoids -> . IDENT dimens
    (20) gpoids -> . empty
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (153) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    INICIO          reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    IDENT           shift and go to state 18
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
